
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Jun 20 19:50:13 2022
URL_BASE: http://192.168.101.189:3128/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.101.189:3128/Blog
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blog_ajax
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blog_inlinemod
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blog_report
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blog_search
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blog_usercp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blogger
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bloggers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blogindex
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blogs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blogspot
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blow
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/blue
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bmz_cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bnnr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/board
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/boards
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bob
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/body
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bofh
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/boiler
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/boilerplate
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bonus
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bonuses
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/book
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/booker
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/booking
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bookmark
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bookmarks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/books
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/Books
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bookstore
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/boost_stats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/boot
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bot
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bots
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bottom
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bot-trap
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/boutique
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/box
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/boxes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/br
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/brand
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/brands
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/broadband
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/brochure
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/brochures
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/broken
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/broken_link
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/broker
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/browse
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/browser
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/Browser
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bsd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bug
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bugs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/build
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/BUILD
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/builder
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/buildr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bulk
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bulksms
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bullet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/busca
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/buscador
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/buscar
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/business
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/Business
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/button
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/buttons
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/buy
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/buynow
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/buyproduct
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bypass
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/bz2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/c
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/C
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ca
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cabinet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cachemgr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cachemgr.cgi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/caching
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cad
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cadmins
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cal
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calendar
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calendar_events
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calendar_sports
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calendarevents
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calendars
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calender
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/call
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/callback
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/callee
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/caller
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/callin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/calling
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/callout
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cam
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/camel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/campaign
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/campaigns
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/can
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/canada
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/captcha
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/car
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/carbuyaction
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/card
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cardinal
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cardinalauth
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cardinalform
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cards
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/career
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/careers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/carp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/carpet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cars
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cart
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/carthandler
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/carts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cas
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cases
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/casestudies
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cash
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cat
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catalog
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catalog.wci
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catalogs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catalogsearch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catalogue
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catalyst
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/categoria
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/categories
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/category
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/catinfo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cb
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ccbill
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ccount
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ccp14admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ccs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cdrom
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/centres
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/cert
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/certenroll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/certificate
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/certificates
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/certification
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/certified
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/certs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/certserver
                                                                                                                                                                                                                                         
