
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jun 22 20:15:29 2022
URL_BASE: http://192.168.241.98:8081/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/calendarevents
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/calendars
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/calender
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/call
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/callback
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/callee
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/caller
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/callin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/calling
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/callout
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cam
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/camel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/campaign
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/campaigns
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/can
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/canada
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/captcha
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/car
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/carbuyaction
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/card
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cardinal
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cardinalauth
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cardinalform
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cards
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/career
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/careers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/carp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/carpet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cars
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cart
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/carthandler
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/carts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cas
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cases
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/casestudies
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cash
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cat
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catalog
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catalog.wci
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catalogs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catalogsearch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catalogue
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catalyst
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/categoria
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/categories
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/category
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/catinfo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cb
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ccbill
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ccount
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ccp14admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ccs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cdrom
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/centres
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cert
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certenroll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certificate
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certificates
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certification
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certified
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certserver
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/certsrv
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cfc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cfcache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cfdocs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cfg
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cfide
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cfm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cfusion
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi_bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgibin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-bin/
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-bin2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-data
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-exe
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-home
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-image
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-local
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-perl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-pub
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgis
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-script
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-shl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-sys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-web
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgi-win
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgiwrap
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cgm-web
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chan
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/change
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/change_password
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/changed
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/changelog
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ChangeLog
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/changepassword
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/changepw
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/changepwd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/changes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/channel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/charge
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/charges
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chart
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/charts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chat
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/check
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/checking
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/checkout
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/checkout_iclear
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/checkoutanon
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/checkoutreview
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/checkpoint
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/checks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/child
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/children
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/china
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chk
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/choosing
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chpasswd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chpwd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chris
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/chrome
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cinema
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cisco
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cisweb
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cities
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/citrix
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/city
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ck
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ckeditor
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ckfinder
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/claim
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/claims
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/class
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/classes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/classic
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/classified
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/classifieds
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/classroompages
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/cleanup
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/clear
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/clearcookies
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/clearpixel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/click
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/clickheat
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/clickout
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/clicks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/client
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/clientaccesspolicy
                                                                                                                                                                                                                                         
