
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jun  1 21:18:17 2022
URL_BASE: http://192.168.200.61/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.200.61/blow
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/blue
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bmz_cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bnnr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/board
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/boards
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bob
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/body
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bofh
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/boiler
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/boilerplate
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bonus
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bonuses
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/book
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/booker
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/booking
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bookmark
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bookmarks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/books
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Books
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bookstore
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/boost_stats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/boot
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bot
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bots
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bottom
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bot-trap
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/boutique
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/box
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/boxes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/br
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/brand
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/brands
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/broadband
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/brochure
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/brochures
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/broken
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/broken_link
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/broker
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/browse
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/browser
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Browser
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bsd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bug
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bugs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/build
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/BUILD
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/builder
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/buildr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bulk
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bulksms
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bullet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/busca
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/buscador
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/buscar
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/business
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/Business
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/button
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/buttons
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/buy
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/buynow
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/buyproduct
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bypass
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/bz2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/c
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/C
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/ca
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cabinet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cachemgr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cachemgr.cgi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/caching
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cad
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cadmins
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cal
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calendar
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calendar_events
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calendar_sports
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calendarevents
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calendars
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calender
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/call
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/callback
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/callee
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/caller
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/callin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/calling
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/callout
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cam
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/camel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/campaign
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/campaigns
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/can
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/canada
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/captcha
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/car
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/carbuyaction
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/card
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cardinal
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cardinalauth
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cardinalform
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cards
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/career
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/careers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/carp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/carpet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cars
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cart
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/carthandler
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/carts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cas
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cases
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/casestudies
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cash
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cat
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catalog
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catalog.wci
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catalogs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catalogsearch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catalogue
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catalyst
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/categoria
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/categories
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/category
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/catinfo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cb
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/ccbill
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/ccount
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/ccp14admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/ccs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cdrom
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/centres
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cert
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certenroll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certificate
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certificates
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certification
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certified
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certserver
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/certsrv
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cfc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cfcache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cfdocs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cfg
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cfide
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cfm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cfusion
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cgi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cgi_bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cgibin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cgi-bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/cgi-bin/
                                                                                                                                                                                                                                         
